 驱动器 C 中的卷没有标签。
 卷的序列号是 CE2F-63AD

 C:\Users\Administrator\Desktop\WorkSpace\lg 的目录

[.]                          lg.url
[..]                         lg.zip
0.cpp                        my.out
0.py                         put_file.py
1.cpp                        put_file_test.py
13.cpp                       random_generator.cpp
1494.cpp                     random_generator.s
18.cpp                       random_generator.zip
1903.cpp                     rg.exe
2.cpp                        settings.json
2574.cpp                     setup.py
3.cpp                        ShadowsocksR.rar
3203-pai.cpp                 shadowsocks_2019-11.log
3203.cpp                     shadowsocks_2019-12.log
3690-ma.cpp                  std.out
3690.cpp                     tasklist.rar
3870.cpp                     tempCodeRunnerFile (2).cpp
4.cpp                        tempCodeRunnerFile.cpp
5.cpp                        tempCodeRunnerFile.py
7.cpp                        tempCodeRunnerFile.zip
a.cpp                        testdata.in
captain-mo.cpp               testdata.out
CF1073D.cpp                  txt.zip
CF1186F.cpp                  update.cmd
cfysxt.cpp                   upload-image.py
c_cpp_properties.json        upload-lg.py
default.py                   upload-proxy.py
Default.rdp                  upload-simple.py
dinic.cpp                    upload.py
dinic_t.cpp                  upload.rar
download_nsfw_urls.py        wcgf.py
exe.zip                      wget.exe
gen_name.py                  xjoi.rar
hosts                        __pycache__.rar
lg-2.url                     
lg.rar                       
              68 个文件     38,254,066 字节
               2 个目录 115,229,278,208 可用字节
